,0,1,2,3,4,5,6,7,8,9,10
0,0.0,30.902,58.779,80.902,95.106,100.0,95.106,80.902,58.779,30.902,0.0
1,0.0,29.389,55.902,76.942,90.451,95.106,90.451,76.942,55.902,29.389,0.0
2,0.0,27.951,53.166,73.176,86.024,90.451,86.024,73.176,53.166,27.951,0.0
3,0.0,26.583,50.564,69.595,81.814,86.024,81.814,69.595,50.564,26.583,0.0
4,0.0,25.282,48.089,66.189,77.809,81.814,77.809,66.189,48.089,25.282,0.0
5,0.0,24.044,45.735,62.949,74.001,77.809,74.001,62.949,45.735,24.044,0.0
6,0.0,22.868,43.497,59.868,70.379,74.001,70.379,59.868,43.497,22.868,0.0
7,0.0,21.748,41.368,56.938,66.935,70.379,66.935,56.938,41.368,21.748,0.0
8,0.0,20.684,39.343,54.151,63.659,66.935,63.659,54.151,39.343,20.684,0.0
9,0.0,19.672,37.418,51.501,60.543,63.659,60.543,51.501,37.418,19.672,0.0
10,0.0,18.709,35.586,48.98,57.58,60.543,57.58,48.98,35.586,18.709,0.0
11,0.0,17.793,33.845,46.583,54.762,57.58,54.762,46.583,33.845,17.793,0.0
12,0.0,16.922,32.188,44.303,52.081,54.762,52.081,44.303,32.188,16.922,0.0
13,0.0,16.094,30.613,42.135,49.532,52.081,49.532,42.135,30.613,16.094,0.0
14,0.0,15.306,29.114,40.072,47.108,49.532,47.108,40.072,29.114,15.306,0.0
15,0.0,14.557,27.689,38.111,44.802,47.108,44.802,38.111,27.689,14.557,0.0
16,0.0,13.845,26.334,36.246,42.61,44.802,42.61,36.246,26.334,13.845,0.0
17,0.0,13.167,25.045,34.472,40.524,42.61,40.524,34.472,25.045,13.167,0.0
18,0.0,12.523,23.819,32.785,38.541,40.524,38.541,32.785,23.819,12.523,0.0
19,0.0,11.91,22.654,31.18,36.654,38.541,36.654,31.18,22.654,11.91,0.0
20,0.0,11.327,21.545,29.654,34.86,36.654,34.86,29.654,21.545,11.327,0.0
21,0.0,10.772,20.49,28.203,33.154,34.86,33.154,28.203,20.49,10.772,0.0
22,0.0,10.245,19.488,26.822,31.532,33.154,31.532,26.822,19.488,10.245,0.0
23,0.0,9.744,18.534,25.51,29.988,31.532,29.988,25.51,18.534,9.744,0.0
24,0.0,9.267,17.627,24.261,28.521,29.988,28.521,24.261,17.627,9.267,0.0
25,0.0,8.813,16.764,23.074,27.125,28.521,27.125,23.074,16.764,8.813,0.0
26,0.0,8.382,15.943,21.944,25.797,27.125,25.797,21.944,15.943,8.382,0.0
27,0.0,7.972,15.163,20.87,24.534,25.797,24.534,20.87,15.163,7.972,0.0
28,0.0,7.582,14.421,19.849,23.334,24.534,23.334,19.849,14.421,7.582,0.0
29,0.0,7.211,13.715,18.877,22.192,23.334,22.192,18.877,13.715,7.211,0.0
30,0.0,6.858,13.044,17.953,21.106,22.192,21.106,17.953,13.044,6.858,0.0
31,0.0,6.522,12.406,17.075,20.073,21.106,20.073,17.075,12.406,6.522,0.0
32,0.0,6.203,11.798,16.239,19.09,20.073,19.09,16.239,11.798,6.203,0.0
33,0.0,5.899,11.221,15.444,18.156,19.09,18.156,15.444,11.221,5.899,0.0
34,0.0,5.61,10.672,14.688,17.267,18.156,17.267,14.688,10.672,5.61,0.0
35,0.0,5.336,10.149,13.969,16.422,17.267,16.422,13.969,10.149,5.336,0.0
36,0.0,5.075,9.653,13.286,15.618,16.422,15.618,13.286,9.653,5.075,0.0
37,0.0,4.826,9.18,12.635,14.854,15.618,14.854,12.635,9.18,4.826,0.0
38,0.0,4.59,8.731,12.017,14.127,14.854,14.127,12.017,8.731,4.59,0.0
39,0.0,4.365,8.304,11.429,13.435,14.127,13.435,11.429,8.304,4.365,0.0
40,0.0,4.152,7.897,10.87,12.778,13.435,12.778,10.87,7.897,4.152,0.0
41,0.0,3.949,7.511,10.338,12.153,12.778,12.153,10.338,7.511,3.949,0.0
42,0.0,3.755,7.143,9.832,11.558,12.153,11.558,9.832,7.143,3.755,0.0
43,0.0,3.572,6.793,9.35,10.992,11.558,10.992,9.35,6.793,3.572,0.0
44,0.0,3.397,6.461,8.893,10.454,10.992,10.454,8.893,6.461,3.397,0.0
45,0.0,3.23,6.145,8.458,9.942,10.454,9.942,8.458,6.145,3.23,0.0
46,0.0,3.072,5.844,8.044,9.456,9.942,9.456,8.044,5.844,3.072,0.0
47,0.0,2.922,5.558,7.65,8.993,9.456,8.993,7.65,5.558,2.922,0.0
48,0.0,2.779,5.286,7.275,8.553,8.993,8.553,7.275,5.286,2.779,0.0
49,0.0,2.643,5.027,6.919,8.134,8.553,8.134,6.919,5.027,2.643,0.0
50,0.0,2.514,4.781,6.581,7.736,8.134,7.736,6.581,4.781,2.514,0.0
51,0.0,2.391,4.547,6.259,7.357,7.736,7.357,6.259,4.547,2.391,0.0
52,0.0,2.274,4.325,5.952,6.997,7.357,6.997,5.952,4.325,2.274,0.0
53,0.0,2.162,4.113,5.661,6.655,6.997,6.655,5.661,4.113,2.162,0.0
54,0.0,2.056,3.912,5.384,6.329,6.655,6.329,5.384,3.912,2.056,0.0
55,0.0,1.956,3.72,5.12,6.019,6.329,6.019,5.12,3.72,1.956,0.0
56,0.0,1.86,3.538,4.87,5.725,6.019,5.725,4.87,3.538,1.86,0.0
57,0.0,1.769,3.365,4.631,5.445,5.725,5.445,4.631,3.365,1.769,0.0
58,0.0,1.682,3.2,4.405,5.178,5.445,5.178,4.405,3.2,1.682,0.0
59,0.0,1.6,3.044,4.189,4.925,5.178,4.925,4.189,3.044,1.6,0.0
60,0.0,1.522,2.895,3.984,4.684,4.925,4.684,3.984,2.895,1.522,0.0
61,0.0,1.447,2.753,3.789,4.454,4.684,4.454,3.789,2.753,1.447,0.0
62,0.0,1.376,2.618,3.604,4.236,4.454,4.236,3.604,2.618,1.376,0.0
63,0.0,1.309,2.49,3.427,4.029,4.236,4.029,3.427,2.49,1.309,0.0
64,0.0,1.245,2.368,3.26,3.832,4.029,3.832,3.26,2.368,1.245,0.0
65,0.0,1.184,2.252,3.1,3.644,3.832,3.644,3.1,2.252,1.184,0.0
66,0.0,1.126,2.142,2.948,3.466,3.644,3.466,2.948,2.142,1.126,0.0
67,0.0,1.071,2.037,2.804,3.296,3.466,3.296,2.804,2.037,1.071,0.0
68,0.0,1.019,1.938,2.667,3.135,3.296,3.135,2.667,1.938,1.019,0.0
69,0.0,0.969,1.843,2.536,2.982,3.135,2.982,2.536,1.843,0.969,0.0
70,0.0,0.921,1.753,2.412,2.836,2.982,2.836,2.412,1.753,0.921,0.0
71,0.0,0.876,1.667,2.294,2.697,2.836,2.697,2.294,1.667,0.876,0.0
72,0.0,0.833,1.585,2.182,2.565,2.697,2.565,2.182,1.585,0.833,0.0
73,0.0,0.793,1.508,2.075,2.439,2.565,2.439,2.075,1.508,0.793,0.0
74,0.0,0.754,1.434,1.973,2.32,2.439,2.32,1.973,1.434,0.754,0.0
75,0.0,0.717,1.364,1.877,2.206,2.32,2.206,1.877,1.364,0.717,0.0
76,0.0,0.682,1.297,1.785,2.098,2.206,2.098,1.785,1.297,0.682,0.0
77,0.0,0.648,1.233,1.698,1.996,2.098,1.996,1.698,1.233,0.648,0.0
78,0.0,0.617,1.173,1.615,1.898,1.996,1.898,1.615,1.173,0.617,0.0
79,0.0,0.587,1.116,1.536,1.805,1.898,1.805,1.536,1.116,0.587,0.0
80,0.0,0.558,1.061,1.46,1.717,1.805,1.717,1.46,1.061,0.558,0.0
81,0.0,0.531,1.009,1.389,1.633,1.717,1.633,1.389,1.009,0.531,0.0
82,0.0,0.505,0.96,1.321,1.553,1.633,1.553,1.321,0.96,0.505,0.0
83,0.0,0.48,0.913,1.256,1.477,1.553,1.477,1.256,0.913,0.48,0.0
84,0.0,0.456,0.868,1.195,1.405,1.477,1.405,1.195,0.868,0.456,0.0
85,0.0,0.434,0.826,1.136,1.336,1.405,1.336,1.136,0.826,0.434,0.0
86,0.0,0.413,0.785,1.081,1.27,1.336,1.27,1.081,0.785,0.413,0.0
87,0.0,0.393,0.747,1.028,1.208,1.27,1.208,1.028,0.747,0.393,0.0
88,0.0,0.373,0.71,0.977,1.149,1.208,1.149,0.977,0.71,0.373,0.0
89,0.0,0.355,0.675,0.93,1.093,1.149,1.093,0.93,0.675,0.355,0.0
90,0.0,0.338,0.642,0.884,1.039,1.093,1.039,0.884,0.642,0.338,0.0
91,0.0,0.321,0.611,0.841,0.989,1.039,0.989,0.841,0.611,0.321,0.0
92,0.0,0.305,0.581,0.8,0.94,0.989,0.94,0.8,0.581,0.305,0.0
93,0.0,0.291,0.553,0.761,0.894,0.94,0.894,0.761,0.553,0.291,0.0
94,0.0,0.276,0.526,0.723,0.85,0.894,0.85,0.723,0.526,0.276,0.0
95,0.0,0.263,0.5,0.688,0.809,0.85,0.809,0.688,0.5,0.263,0.0
96,0.0,0.25,0.475,0.654,0.769,0.809,0.769,0.654,0.475,0.25,0.0
97,0.0,0.238,0.452,0.622,0.732,0.769,0.732,0.622,0.452,0.238,0.0
98,0.0,0.226,0.43,0.592,0.696,0.732,0.696,0.592,0.43,0.226,0.0
99,0.0,0.215,0.409,0.563,0.662,0.696,0.662,0.563,0.409,0.215,0.0
100,0.0,0.204,0.389,0.535,0.629,0.662,0.629,0.535,0.389,0.204,0.0
